code;canton;departement;cereales;racines_et_legumes_divers;cultures_diverses;prairies_artificielles;jacheres;total_des_terres_labourables;prairies_naturelles;vignes;autres_cultures_arborescentes;paturages;autres_surfaces_ecoumene;superficie_totale;marais_susceptibles_d_etre_desseches;code_departement;centre;longitude;latitude
011;BELLEY;AIN;40136;3298;1174;4610;5772;54990;15334;4483;63;14613;41455;130938;76;01;;5,6927000;45,7430000
012;BOURG;AIN;58528;7410;3706;5076;1668;76388;30692;4495;173;9319;44791;165858;24;01;;5,2469000;46,2027000
013;GEX;AIN;6611;1069;546;2596;780;11602;8188;585;5;7064;13998;41442;114;01;;6,0488000;46,3515000
014;NANTUA;AIN;19347;2262;437;2123;4439;28608;14759;1688;303;12307;35657;93322;173;01;;5,6079000;46,1486000
015;TREVOUX;AIN;52063;4954;4425;4985;11707;78134;14924;4213;37;4579;46450;148337;30;01;;4,7710000;45,9398000
021;CHATEAU THIERRY;AISNE;51666;2534;1461;12843;16191;84695;4971;3287;702;1748;23170;118573;204;02;;3,3784000;49,0556000
022;LAON;AISNE;91883;13024;11237;22377;29248;167769;20187;3170;2006;4925;47532;245589;1127;02;;3,6130000;49,5711000
023;SAINT QUENTIN;AISNE;49784;8366;8415;13932;4897;85394;2643;0;2094;1334;15812;107277;1017;02;;3,2790000;49,8475000
024;SOISSONS;AISNE;45985;8828;6617;14858;9236;85524;4554;2576;639;2876;27966;124135;1007;02;;3,3235000;49,3766000
025;VERVINS;AISNE;49632;5081;6852;12649;9297;83511;19222;0;3386;537;32970;139626;0;02;;3,9226000;49,8371000
031;GANNAT;ALLIER;41006;3432;1264;9672;13058;68432;4509;5249;247;1680;21969;102086;22;03;;3,1708000;46,0991000
032;MONTLUCON;ALLIER;84375;3621;1520;2919;56760;149195;20138;3703;576;3120;32182;208914;843;03;;2,6080000;46,3428000
033;MOULINS;ALLIER;80116;3588;2471;7687;64239;158101;27036;3996;186;9175;59352;257846;352;03;;3,3255000;46,5591000
034;LA PALISSE;ALLIER;64370;6342;1289;7163;26408;105572;16755;4081;147;5150;30286;161991;124;03;;3,6040518;46,2613646
041;BARCELONNETTE;BASSES ALPES;5034;305;76;1592;3725;10732;21155;162;6;50775;32324;115154;0;04;;6,6463000;44,3751000
042;CASTELLANE;BASSES ALPES;17985;976;64;1871;8071;28967;4155;997;1158;64070;30180;129527;0;04;;6,4871000;43,8485000
043;DIGNE;BASSES ALPES;31352;3673;269;5401;20089;60784;3343;5750;655;112520;56022;239074;0;04;;6,2495000;44,1039000
044;FORCALQUIER;BASSES ALPES;16656;2595;90;1130;13278;33749;1597;4792;1635;30524;34894;107191;15;04;;5,7842000;43,9582000
045;SISTERON;BASSES ALPES;16137;557;108;1338;9064;27204;3216;2619;72;38082;33279;104472;2;04;;5,9276000;44,1993000
051;BRIANCON;HAUTES ALPES;5155;693;97;434;3153;9532;29380;257;8;63522;61282;163981;31;05;;6,6536000;44,8995000
052;EMBRUN;HAUTES ALPES;7492;705;212;2196;6148;16753;20120;1873;70;62454;44253;145523;191;05;;6,4750000;44,5806000
053;GAP;HAUTES ALPES;32398;2329;366;6079;24651;65823;14490;3058;1830;70670;93586;249457;834;05;;6,0616000;44,5797000
071;L'ARGENTIERE;ARDECHE;15763;3549;345;308;11068;31033;16560;13923;29675;60715;40809;192715;300;07;;4,2984000;44,5307000
072;PRIVAS;ARDECHE;25054;5233;505;2318;15307;48417;8480;9620;15874;47720;44262;174373;0;07;;4,5949000;44,7214000
073;TOURNON;ARDECHE;33674;9967;972;2540;11882;59035;18018;6102;18753;36556;47113;185577;601;07;;4,8156000;45,0534000
081;MEZIERES;ARDENNES;26252;2259;966;5808;7499;42784;10569;0;646;1752;42732;98483;299;08;;4,7304000;49,7802000
082;RETHEL;ARDENNES;49486;1768;6632;19110;18868;95864;7035;640;2208;743;15818;122308;136;08;;4,3814000;49,5147000
083;ROCROI;ARDENNES;14169;1509;568;5261;5936;27443;12446;0;818;4218;38651;83576;334;08;;4,5548000;49,9277000
084;SEDAN;ARDENNES;25873;1695;1052;7644;6812;43076;8836;95;254;1384;26186;79831;187;08;;4,9269000;49,6993000
085;VOUZIERS;ARDENNES;56059;2743;1281;12592;18625;91300;12362;869;1950;1837;30773;139091;383;08;;4,7073000;49,4194000
091;FOIX;ARIEGE;26697;8778;953;1563;8192;46183;12172;1645;26;69293;81143;210462;0;09;;1,6090000;42,9701000
092;PAMIERS;ARIEGE;43576;6262;1239;7024;16291;74392;3415;9217;57;13662;28109;128852;0;09;;1,6168000;43,1278000
093;SAINT GIRONS;ARIEGE;17844;5069;1345;4219;4548;33025;20302;1891;646;46472;47737;150073;11;09;;1,1591000;42,9681000
101;ARCIS SUR AUBE;AUBE;72593;2733;1041;10602;22234;109203;6867;520;2080;55;7116;125841;43;10;;4,1403000;48,5275000
102;BAR SUR AUBE;AUBE;32750;1107;2019;7098;11971;54945;8460;5037;143;2981;32887;104453;0;10;;4,7166000;48,2330000
103;BAR SUR SEINE;AUBE;42896;1885;1087;7247;14509;67624;4796;12083;201;7267;31173;123144;0;10;;4,3787000;48,1144000
104;NOGENT SUR SEINE;AUBE;44461;1278;1177;8214;15983;71113;6846;992;29;949;9828;89757;96;10;;3,4943000;48,4978000
105;TROYES;AUBE;65599;3478;2542;11843;17571;101033;12060;4280;772;1685;37114;156944;158;10;;4,0761000;48,2924000
111;CARCASSONNE;AUDE;52609;3855;728;8559;27561;93312;4569;18119;1511;60594;24380;202485;0;11;;2,3491000;43,2078000
112;CASTELNAUDARY;AUDE;40622;2051;547;6611;9256;59087;1690;4758;8;11044;13183;89770;0;11;;1,9613000;43,3201000
113;LIMOUX;AUDE;33441;5100;919;11576;20010;71046;5662;9794;142;50639;44727;182010;0;11;;2,2452000;43,0464000
114;NARBONNE;AUDE;36970;2351;310;4267;8189;52087;1889;30857;725;53179;18322;157059;1904;11;;3,0336000;43,1493000
121;ESPALION;AVEYRON;25326;2273;518;1130;20917;50164;35957;2973;12760;27378;24666;153898;2850;12;;2,7624000;44,5191000
122;MILLAU;AVEYRON;39656;4895;550;7361;17785;70247;39329;2757;4713;50030;25954;193030;30;12;;3,1176000;44,0982000
123;RODEZ;AVEYRON;47099;8279;1554;1564;44306;102802;30460;3755;22759;40668;26578;227022;18;12;;2,5699000;44,3591000
124;SAINT AFFRIQUE;AVEYRON;27983;4008;533;7055;25679;65258;17318;3011;6152;44065;35479;171283;0;12;;2,8533000;43,9571000
125;VILLEFRANCHE;AVEYRON;34074;6044;1415;1871;22583;65987;12282;6891;14894;10822;18224;129100;0;12;;2,0296000;44,3471000
131;ARLES;BOUCHES DU RHONE;26257;2230;6691;3904;16449;55531;4674;8899;10292;59577;90417;229390;12309;13;;4,6513000;43,5446000
132;AIX;BOUCHES DU RHONE;31335;3664;2371;3362;11229;51961;1985;24879;23921;70776;41770;215292;1262;13;;5,3879000;43,5360000
133;MARSEILLE;BOUCHES DU RHONE;7384;2421;711;526;1621;12663;759;10986;1366;15125;24906;65805;0;13;;5,3806000;43,2803000
141;BAYEUX;CALVADOS;28587;2072;8923;5582;1693;46857;33657;0;0;1580;12818;94912;1300;14;;-0,7016000;49,2772000
142;CAEN;CALVADOS;40374;2425;18539;16830;5213;83381;12875;0;113;1949;9840;108211;156;14;;-0,3722000;49,1846000
143;FALAISE;CALVADOS;43156;2087;4557;8643;6133;64576;7002;0;390;2347;12733;87048;271;14;;-0,1926000;48,8986000
144;LISIEUX;CALVADOS;21109;1403;900;1427;8651;33490;26965;0;15105;1522;11911;88993;45;14;;0,2426000;49,1477000
145;PONTS L'EVEQUE;CALVADOS;12560;1464;876;1930;7149;23979;28548;0;11084;1180;12494;77285;0;14;;0,1415941;49,2905376
146;VIRE;CALVADOS;41949;1101;3335;12541;6085;65011;12166;0;5121;2736;10590;95624;37;14;;-0,8700000;48,8199000
151;AURILLAC;CANTAL;30485;1581;1244;655;21402;55367;60695;236;12942;36204;28792;194236;1264;15;;2,4416000;44,9281000
152;MAURIAC;CANTAL;23557;1211;796;335;10780;36679;58515;0;633;9541;22870;128238;938;15;;2,3209000;45,2209000
153;MURAT;CANTAL;11590;650;269;165;4821;17495;50605;0;12;6584;10628;85324;135;15;;2,8501000;45,1236000
154;SAINT FLOUR;CANTAL;41233;1367;476;480;22225;65781;55395;117;151;20975;23930;166349;60;15;;3,0730000;45,0251000
161;ANGOULEME;CHARENTE;52317;10620;1840;8778;6785;80340;16168;46616;2005;6342;43913;195384;40;16;;0,1450000;45,6458000
162;BARBEZIEUX;CHARENTE;30658;7581;796;4216;4850;48101;10943;11295;21;5771;22658;98789;200;16;;-0,1554000;45,4811000
163;COGNAC;CHARENTE;22790;3387;616;1991;1867;30651;7126;23461;0;1191;9087;71516;1111;16;;-0,3376000;45,6960000
164;CONFOLENS;CHARENTE;47664;4187;1629;3492;12913;69885;28873;4950;6569;14380;16903;141560;0;16;;0,6639000;46,0245000
165;RUFFEC;CHARENTE;36859;3807;1439;6472;4353;52930;6243;11103;1676;959;14078;86989;394;16;;0,1991000;46,0383000
171;JONZAC;CHARENTE INFERIEURE;55818;8590;1477;2673;8361;76919;15929;16920;0;12120;30466;152354;60;17;;-0,4237000;45,4413000
172;MARENNES;CHARENTE INFERIEURE;22524;2311;733;1200;10601;37369;13936;9954;6;7529;10267;79061;144;17;;-1,0703000;45,8328000
173;LA ROCHELLE;CHARENTE INFERIEURE;25769;1549;5448;3353;7780;43899;9972;17927;3;1123;8372;81296;2796;17;;-1,1765000;46,1621000
174;ROCHEFORT;CHARENTE INFERIEURE;26892;1565;923;1358;6833;37571;14167;12451;0;375;9644;74208;1601;17;;-0,9745000;45,9455000
175;SAINTES;CHARENTE INFERIEURE;59633;4223;1362;5525;9079;79822;14391;29470;40;3650;28058;155431;1966;17;;-0,6456000;45,7462000
176;SAINT JEAN D'ANGELY;CHARENTE INFERIEURE;50813;4112;1299;5043;17394;78661;11077;29275;0;1560;19646;140219;1730;17;;-0,5188000;45,9432000
181;BOURGES;CHER;84289;3620;2258;22143;35074;147384;35299;7150;57;3509;52549;245948;237;18;;2,3983000;47,0780000
182;SAINT AMAND;CHER;57353;2900;2102;28439;39589;130383;63069;993;816;2990;67326;265577;537;18;;2,5167000;46,7236000
183;SANCERRE;CHER;61661;2220;2720;19312;37032;122945;32162;2571;112;9351;41268;208409;419;18;;2,8220000;47,3248000
191;BRIVE;CORREZE;38832;6902;1247;948;8668;56597;22069;15391;27335;13242;17723;152357;244;19;;1,5144000;45,1450000
192;TULLE;CORREZE;59124;4049;1532;218;20693;85616;32380;1349;42994;76037;18364;256740;6966;19;;1,7663000;45,2685000
193;USSEL;CORREZE;38970;2578;313;529;14590;56980;18697;0;1586;72073;28176;177512;1946;19;;2,2940000;45,5537000
201;AJACCIO;CORSE;16071;1684;311;220;5511;23797;722;1499;3007;81396;94981;205402;130;20;;8,6232620;41,9228409
202;BASTIA;CORSE;22707;747;612;945;9901;34912;228;8462;20912;55396;16299;136209;805;20;;9,4033732;42,6861630
203;CALVI;CORSE;5132;63;165;15;4397;9772;165;620;3333;35229;51174;100293;29;20;;8,7198407;42,5498653
204;CORTE;CORSE;16820;337;230;45;11348;28780;355;1618;11165;46186;160403;248507;200;20;;8,9865623;42,2737575
205;SARTENE;CORSE;15344;224;471;0;13938;29977;131;1449;2331;32950;117496;184334;95;20;;8,8499810;41,5753114
211;BEAUNE;COTE D'OR;67103;5784;4757;8425;19169;105238;23951;14138;378;9277;61272;214254;11;21;;4,8421000;47,0272000
212;CHATILLON SUR SEINE;COTE D'OR;65261;6858;1631;12045;19335;105130;5747;4191;303;3349;78752;197472;491;21;;4,5820000;47,8593000
213;DIJON;COTE D'OR;104232;9144;7510;17004;21237;159127;17246;7880;721;5701;110646;301321;220;21;;5,0322000;47,3319000
214;SEMUR;COTE D'OR;67004;3853;2972;6966;18100;98895;16683;3602;962;4593;38334;163069;120;21;;4,2918000;47,4489000
221;DINAN;COTES DU NORD;60151;2160;2784;6824;24812;96731;8796;0;163;14602;20805;141097;600;22;;-2,0533000;48,4471000
222;GUINGAMP;COTES DU NORD;50900;1915;2241;4790;41847;101693;18685;0;2430;33621;16580;173009;1462;22;;-3,1533000;48,5608000
223;LANNION;COTES DU NORD;34905;4516;4119;4031;13906;61477;6121;0;140;8886;13974;90598;260;22;;-3,4697000;48,7454000
224;LOUDEAC;COTES DU NORD;42887;2872;2597;2919;13215;64490;13641;0;0;41619;16902;136652;0;22;;-2,7442000;48,1737000
225;SAINT BRIEUC;COTES DU NORD;62545;5947;2810;4737;27044;103083;9726;0;2934;18601;12862;147206;115;22;;-2,7657000;48,5108000
231;AUBUSSON;CREUSE;54324;6125;1462;427;33368;95706;42958;0;106;42085;23202;204057;845;23;;2,1701000;45,9472000
232;BOURGANEUF;CREUSE;15671;1672;648;230;10369;28590;18963;0;4326;22356;16358;90593;681;23;;1,7466000;45,9472000
233;BOUSSAC;CREUSE;30865;2179;557;370;23086;57057;20929;0;834;4329;12336;95485;0;23;;2,2216000;46,3482000
234;GUERET;CREUSE;44796;5356;1745;163;30403;82463;43280;0;3896;16882;20174;166695;159;23;;1,8705000;46,1585000
241;BERGERAC;DORDOGNE;65120;8027;1425;3996;18553;97121;15931;28406;7842;12810;57614;219724;0;24;;0,4883000;44,8519000
242;NONTRON;DORDOGNE;33744;8239;1219;2887;7611;53700;21340;9757;25688;20494;34991;165970;207;24;;0,6823000;45,5337000
243;PERIGUEUX;DORDOGNE;53259;10439;1282;1895;5013;71888;12076;23627;26133;12376;45644;191744;0;24;;0,7104000;45,1939000
244;RIBERAC;DORDOGNE;36856;7878;1737;2337;7588;56396;13634;15058;3817;9145;48403;146453;54;24;;0,3402000;45,2428000
245;SARLAT;DORDOGNE;43768;9154;1189;3383;5618;63112;9196;19453;22343;23017;57244;194365;2155;24;;1,1994000;44,9060000
251;BAUME LES DAMES;DOUBS;45286;3845;1204;9010;5603;64948;19375;1892;283;17282;43582;147362;254;25;;6,3426000;47,3492000
252;BESANCON;DOUBS;32246;3340;1438;8019;4060;49103;20959;5992;1342;11445;50427;139268;679;25;;6,0123000;47,2602000
253;MONTBELIARD;DOUBS;24114;3361;644;4928;3244;36291;23718;264;482;16780;30226;107761;229;25;;6,7834000;47,5168000
254;PONTARLIER;DOUBS;25033;2927;379;7235;3215;38789;26084;0;0;34329;29162;128364;280;25;;6,3796000;46,9167000
261;DIE;DROME;43614;4483;265;5994;20478;74834;5165;4481;204;64879;85379;234942;378;26;;5,3878000;44,7515000
262;MONTELIMAR;DROME;29043;4458;1159;5514;6930;47104;2028;9925;309;13388;40481;113235;300;26;;4,7454000;44,5545000
263;NYONS;DROME;21464;3531;766;4803;8904;39468;1324;3623;1046;35656;34917;116034;0;26;;5,1243000;44,3585000
264;VALENCE;DROME;64156;9787;3399;15800;13515;106657;7917;6209;1402;12089;53670;187944;1000;26;;4,9164000;44,9234000
271;LES ANDELYS;EURE;40602;5508;2376;14416;6919;69821;2628;143;3438;2219;26081;104330;70;27;;1,4241000;49,2391000
272;BERNAY;EURE;38801;3529;2238;10643;14402;69613;4521;0;8209;2928;23847;109118;0;27;;0,5978000;49,0912000
273;EVREUX;EURE;83330;6376;3492;26808;18612;138618;4773;832;10432;4627;51639;210921;12;27;;1,1406000;49,0180000
274;LOUVIERS;EURE;29567;4749;2376;5462;5620;47774;2289;161;2926;1509;23852;78511;3;27;;1,1562000;49,2213000
275;PONT AUDEMER;EURE;28077;4124;3680;6095;9874;51850;9323;0;10925;3064;17723;92885;1475;27;;0,5259000;49,3476000
281;CHARTRES;EURE ET LOIR;118153;4923;2561;39031;21284;185952;2919;1829;141;991;17319;209151;50;28;;1,5046000;48,4481000
282;CHATEAUDUN;EURE ET LOIR;78607;1663;1365;22690;19026;123351;4050;662;53;1520;14969;144605;1037;28;;1,3207000;48,0718000
283;DREUX;EURE ET LOIR;57961;2310;2129;25939;19838;108177;4106;1775;44;1932;34914;150948;0;28;;1,3578000;48,7482000
284;NOGENT LE ROTROU;EURE ET LOIR;31699;372;981;12139;14284;59475;6528;52;5;1363;15303;82726;174;28;;0,8071000;48,3197000
291;BREST;FINISTERE;42516;9390;1284;4714;7681;65585;6922;0;271;48288;20377;141443;1952;29;;-4,4996000;48,4084000
292;CHATEAULIN;FINISTERE;50750;3112;896;3029;15011;72798;12200;0;391;75120;22677;183186;4550;29;;-4,0765000;48,2023000
293;MORLAIX;FINISTERE;37929;8406;3243;5804;10171;65553;8615;0;222;38063;20029;132482;1601;29;;-3,8214000;48,5971000
294;QUIMPER;FINISTERE;39461;3579;1184;1849;12500;58573;8244;0;946;58953;13272;139988;1448;29;;-4,0972000;47,9982000
295;QUIMPERLE;FINISTERE;18331;827;399;143;7324;27024;4470;0;2634;28319;12625;75072;81;29;;-3,5586000;47,8558000
301;ALES;GARD;8543;1405;356;2169;6540;19013;3208;10495;32215;16786;49416;131133;0;30;;4,0905000;44,1250000
302;NIMES;GARD;31076;1192;1055;8065;8398;49786;2323;44686;4816;36614;25428;163653;2400;30;;4,3429000;43,8322000
303;UZES;GARD;28491;3476;974;6631;12198;51770;1037;17660;7479;23885;46724;148555;36;30;;4,4160000;44,0289000
304;LE VIGAN;GARD;10029;1644;180;2220;8443;22516;2463;4953;24331;43982;41970;140215;0;30;;3,6336000;43,9822000
311;MURET;HAUTE GARONNE;61167;5557;2234;9323;27554;105835;6609;16969;94;4196;29534;163237;0;31;;1,2987000;43,4407000
312;SAINT GAUDENS;HAUTE GARONNE;47890;6807;2042;4134;20759;81632;24181;7685;2507;13146;83653;212804;0;31;;0,7254000;43,1209000
313;TOULOUSE;HAUTE GARONNE;59353;6467;3192;10621;23075;102708;8347;21803;43;5143;21290;159334;0;31;;1,4328000;43,6007000
314;VILLEFRANCHE;HAUTE GARONNE;45191;3213;842;8908;15951;74105;2987;5543;4;1159;9816;93614;0;31;;1,7185000;43,4065000
321;AUCH;GERS;50029;2743;1536;3872;15150;73330;12347;20095;0;5107;19622;130501;0;32;;0,5673000;43,6602000
322;CONDOM;GERS;42263;2712;1864;2565;15008;64412;14703;30901;131;17282;22532;149961;558;32;;0,3782000;43,9653000
323;LECTOURE;GERS;39684;3662;1425;2822;13829;61422;10236;12379;6;1628;12841;98512;0;32;;0,6524000;43,9450000
324;LOMBEZ;GERS;30971;3461;1022;5987;12976;54417;5743;6757;0;1740;11103;79760;0;32;;0,8995000;43,4641000
325;MIRANDE;GERS;54410;2183;1793;5960;23470;87816;18550;24460;141;8107;30223;169297;600;32;;0,4053000;43,5200000
331;BAZAS;GIRONDE;22997;1962;4612;1168;3032;33771;8959;8334;375;30202;66756;148397;125;33;;-0,2177000;44,4409000
332;BLAYE;GIRONDE;21170;3625;562;468;2376;28201;9481;17787;56;3295;12908;71728;210;33;;-0,6670000;45,1311000
333;BORDEAUX;GIRONDE;28453;6572;4519;1589;9084;50217;17498;45212;663;194919;114987;423496;2150;33;;-0,5848000;44,8624000
334;LESPARRE;GIRONDE;19041;2400;814;1179;8755;32189;7859;12314;0;45580;22473;120415;2206;33;;-0,9235000;45,2796000
335;LIBOURNE;GIRONDE;31678;7087;1741;4911;9893;55310;15510;35957;87;3932;18224;129020;0;33;;-0,2328000;44,9125000
336;LA REOLE;GIRONDE;23850;2007;907;2786;7486;37036;8984;18102;234;1539;15081;80976;0;33;;-0,0447000;44,5869000
341;BEZIERS;HERAULT;32392;618;977;7228;18744;59959;1728;52957;10167;27019;26752;178582;960;34;;3,2342000;43,3481000
342;LODEVE;HERAULT;16723;1094;367;2044;9799;30027;1396;16340;3092;53979;14964;119798;0;34;;3,2949000;43,7296000
343;MONTPELLIER;HERAULT;23639;875;800;5991;12163;43468;3687;29622;3847;55918;63173;199715;1014;34;;3,8742000;43,6100000
344;SAINT PONS;HERAULT;14462;1911;248;1653;10853;29127;5488;7566;7657;51851;20016;121705;0;34;;2,7498000;43,4823000
351;FOUGERES;ILLE ET VILAINE;45559;1776;1889;7252;11702;68178;10730;0;200;8213;12316;99637;193;35;;-1,1953000;48,3512000
352;MONTFORT;ILLE ET VILAINE;41799;612;1583;2706;11936;58636;7848;0;532;13225;14394;94635;1;35;;-1,9582000;48,1273000
353;REDON;ILLE ET VILAINE;46430;2286;1381;632;4441;55170;14748;190;379;47493;14977;132957;415;35;;-2,0787000;47,6557000
354;RENNES;ILLE ET VILAINE;65511;1830;3779;5283;12713;89116;16612;0;2362;12561;16935;137586;86;35;;-1,6884000;48,1159000
355;SAINT MALO;ILLE ET VILAINE;44293;3524;5774;4965;10310;68866;6087;0;404;6017;11547;92921;300;35;;-2,0066000;48,6463000
356;VITRE;ILLE ET VILAINE;50712;1799;3188;4365;13896;73960;15847;0;486;7034;17520;114847;14;35;;-1,1972000;48,1105000
361;LE BLANC;INDRE;50780;2084;2416;5029;30451;90760;24352;4451;23;25788;38688;184062;9736;36;;1,0955000;46,6351000
362;CHATEAUROUX;INDRE;79704;2232;2214;8747;40549;133446;26801;5683;126;26070;53402;245528;3385;36;;1,6903000;46,8023000
363;LA CHATRE;INDRE;39065;2135;1953;4452;25565;73170;28399;2075;2475;8145;17800;132064;12;36;;1,3899000;46,4070000
364;ISSOUDUN;INDRE;50660;1178;916;6081;19561;78396;10162;5630;16;4610;19062;117876;350;36;;2,0077000;46,9447000
371;CHINON;INDRE ET LOIRE;53402;7701;3579;8578;19761;93021;9967;11430;216;11614;43000;169248;1120;37;;0,2433000;47,1692000
372;LOCHES;INDRE ET LOIRE;70783;4645;225;6204;30957;112814;8790;4258;0;23195;30777;179834;0;37;;0,9745000;47,1223000
373;TOURS;INDRE ET LOIRE;92221;7688;2809;12906;35928;151552;15100;21197;2895;12495;59049;262288;128;37;;0,6949000;47,3943000
381;GRENOBLE;ISERE;50640;6551;2969;12711;15039;87910;31886;9855;3542;95581;182354;411128;1608;38;;5,7155000;45,1842000
382;SAINT-MARCELLIN;ISERE;27966;3664;1718;6073;6631;46052;9327;7485;1313;3169;39811;107157;159;38;;5,3166000;45,1526000
383;LA TOUR DU PIN;ISERE;52214;4813;1154;5212;8623;72016;14954;2915;1967;7283;34042;133177;1715;38;;5,4459000;45,5743000
384;VIENNE;ISERE;66758;6998;2370;14868;16895;107889;10354;5836;1208;4475;47710;177472;3100;38;;4,8803000;45,5221000
391;DOLE;JURA;33592;2291;3508;3397;9482;52270;10164;4550;138;2146;48665;117933;130;39;;5,5024000;47,0739000
392;LONS LE SAUNIER;JURA;43809;5529;2216;6910;5351;63815;16693;9834;256;24736;39039;154373;451;39;;5,5574000;46,6758000
393;POLIGNY;JURA;23746;1307;1570;12310;6463;45396;12252;5147;154;8603;51764;123316;550;39;;5,7166000;46,8262000
394;SAINT CLAUDE;JURA;13021;2231;205;7054;5831;28342;8967;78;61;28630;37701;103779;116;39;;5,8802000;46,4098000
401;DAX;LANDES;39033;2066;2943;660;1837;46539;11568;5752;1294;59476;106499;231128;3908;40;;-1,0637000;43,7025000
402;MONT DE MARSAN;LANDES;45212;1209;5269;365;5542;57597;9836;6578;687;273129;182040;529867;4474;40;;-0,5009000;43,8931000
403;SAINT SEVER;LANDES;42739;8886;3511;1708;7134;63978;6556;7806;1561;50551;40684;171136;1793;40;;-0,5612000;43,7646000
411;BLOIS;LOIR ET CHER;101598;4042;2323;22211;27017;157191;9852;19391;31;11438;55321;253224;2324;41;;1,3049000;47,5813000
412;ROMORANTIN;LOIR ET CHER;72519;1925;2529;946;35243;113162;9587;2290;565;45912;38659;210175;2855;41;;1,7368000;47,3725000
413;VENDOME;LOIR ET CHER;80545;1939;1740;15774;27754;127752;8974;3911;192;3909;26955;171693;15;41;;1,0646000;47,7995000
421;MONTBRISON;LOIRE;66712;7081;2316;3282;28003;107394;32522;3346;93;15518;35182;194055;10;42;;4,0719000;45,6016000
422;ROANNE;LOIRE;52649;4727;1423;3318;39808;101925;26906;6733;23;8533;34342;178462;32;42;;4,0797000;46,0443000
423;SAINT ETIENNE;LOIRE;22999;4641;1142;3257;9472;41511;24236;2594;446;7816;26842;103445;100;42;;4,3665000;45,4241000
431;BRIOUDE;HAUTE LOIRE;39557;5917;897;1744;28330;76445;18177;4361;60;18041;40008;157092;10;43;;3,3847000;45,2968000
432;ISSINGEAUX;HAUTE LOIRE;30251;4477;512;106;13657;49003;23518;373;4;13832;28766;115496;14;43;;4,0420206;45,1343278
433;LE PUY;HAUTE LOIRE;66481;10750;500;1591;23769;103091;49756;895;200;25872;43823;223637;164;43;;3,8973000;45,0283000
441;ANCENIS;LOIRE INFERIEURE;27448;1783;1849;1775;18117;50972;11089;3679;49;1777;11547;79113;0;44;;-1,1681000;47,3820000
442;CHATEAUBRIANT;LOIRE INFERIEURE;41589;2000;1257;2922;19250;67018;19584;686;269;20598;31416;139571;37;44;;-1,3912000;47,7199000
