code;canton;departement;cereales;racines_et_legumes_divers;cultures_diverses;prairies_artificielles;jacheres;total_des_terres_labourables;prairies_naturelles;vignes;autres_cultures_arborescentes;paturages;autres_surfaces_ecoumene;superficie_totale;marais_susceptibles_d_etre_desseches
10;AIN;;176685;18993;10288;19390;24366;249722;83897;15464;581;47882;182351;579897;417
11;BELLEY ;AIN;40136;3298;1174;4610;5772;54990;15334;4483;63;14613;41455;130938;76
12;BOURG ;AIN;58528;7410;3706;5076;1668;76388;30692;4495;173;9319;44791;165858;24
13;GEX ;AIN;6611;1069;546;2596;780;11602;8188;585;5;7064;13998;41442;114
14;NANTUA ;AIN;19347;2262;437;2123;4439;28608;14759;1688;303;12307;35657;93322;173
15;TREVOUX ;AIN;52063;4954;4425;4985;11707;78134;14924;4213;37;4579;46450;148337;30
20;AISNE;;288950;37833;34582;76659;68869;506893;51577;9033;8827;11420;147450;735200;3355
21;CHATEAU THIERRY ;AISNE;51666;2534;1461;12843;16191;84695;4971;3287;702;1748;23170;118573;204
22;LAON ;AISNE;91883;13024;11237;22377;29248;167769;20187;3170;2006;4925;47532;245589;1127
23;SAINT QUENTIN ;AISNE;49784;8366;8415;13932;4897;85394;2643;0;2094;1334;15812;107277;1017
24;SOISSONS ;AISNE;45985;8828;6617;14858;9236;85524;4554;2576;639;2876;27966;124135;1007
25;VERVINS ;AISNE;49632;5081;6852;12649;9297;83511;19222;0;3386;537;32970;139626;0
30;ALLIER;;269867;16983;6544;27441;160465;481300;68438;17029;1156;19125;143789;730837;1341
31;GANNAT ;ALLIER;41006;3432;1264;9672;13058;68432;4509;5249;247;1680;21969;102086;22
32;MONTLUCON ;ALLIER;84375;3621;1520;2919;56760;149195;20138;3703;576;3120;32182;208914;843
33;MOULINS ;ALLIER;80116;3588;2471;7687;64239;158101;27036;3996;186;9175;59352;257846;352
34;LA PALISSE ;ALLIER;64370;6342;1289;7163;26408;105572;16755;4081;147;5150;30286;161991;124
40;BASSES ALPES;;87164;8106;607;11332;54227;161436;33466;14320;3526;295971;186699;695418;17
41;BARCELONNETTE ;BASSES ALPES;5034;305;76;1592;3725;10732;21155;162;6;50775;32324;115154;0
42;CASTELLANE ;BASSES ALPES;17985;976;64;1871;8071;28967;4155;997;1158;64070;30180;129527;0
43;DIGNE ;BASSES ALPES;31352;3673;269;5401;20089;60784;3343;5750;655;112520;56022;239074;0
44;FORCALQUIER ;BASSES ALPES;16656;2595;90;1130;13278;33749;1597;4792;1635;30524;34894;107191;15
45;SISTERON ;BASSES ALPES;16137;557;108;1338;9064;27204;3216;2619;72;38082;33279;104472;2
50;HAUTES ALPES;;45045;3727;675;8709;33952;92108;63990;5188;1908;196646;199121;558961;1056
51;BRIANCON ;HAUTES ALPES;5155;693;97;434;3153;9532;29380;257;8;63522;61282;163981;31
52;EMBRUN ;HAUTES ALPES;7492;705;212;2196;6148;16753;20120;1873;70;62454;44253;145523;191
53;GAP ;HAUTES ALPES;32398;2329;366;6079;24651;65823;14490;3058;1830;70670;93586;249457;834
70;ARDECHE;;74491;18749;1822;5166;38257;138485;43058;29645;64302;144991;132184;552665;901
71;L'ARGENTIERE ;ARDECHE;15763;3549;345;308;11068;31033;16560;13923;29675;60715;40809;192715;300
72;PRIVAS ;ARDECHE;25054;5233;505;2318;15307;48417;8480;9620;15874;47720;44262;174373;0
73;TOURNON ;ARDECHE;33674;9967;972;2540;11882;59035;18018;6102;18753;36556;47113;185577;601
80;ARDENNES;;171839;9974;10499;50415;57740;300467;51248;1604;5876;9934;154160;523289;1339
81;MEZIERES ;ARDENNES;26252;2259;966;5808;7499;42784;10569;0;646;1752;42732;98483;299
82;RETHEL ;ARDENNES;49486;1768;6632;19110;18868;95864;7035;640;2208;743;15818;122308;136
83;ROCROI ;ARDENNES;14169;1509;568;5261;5936;27443;12446;0;818;4218;38651;83576;334
84;SEDAN ;ARDENNES;25873;1695;1052;7644;6812;43076;8836;95;254;1384;26186;79831;187
85;VOUZIERS ;ARDENNES;56059;2743;1281;12592;18625;91300;12362;869;1950;1837;30773;139091;383
90;ARIEGE;;88117;20109;3537;12806;29031;153600;35889;12753;729;129427;156989;489387;11
91;FOIX ;ARIEGE;26697;8778;953;1563;8192;46183;12172;1645;26;69293;81143;210462;0
92;PAMIERS ;ARIEGE;43576;6262;1239;7024;16291;74392;3415;9217;57;13662;28109;128852;0
93;SAINT GIRONS ;ARIEGE;17844;5069;1345;4219;4548;33025;20302;1891;646;46472;47737;150073;11
100;AUBE;;258299;10481;7866;45004;82268;403918;39029;22912;3225;12937;118118;600139;297
101;ARCIS SUR AUBE ;AUBE;72593;2733;1041;10602;22234;109203;6867;520;2080;55;7116;125841;43
102;BAR SUR AUBE ;AUBE;32750;1107;2019;7098;11971;54945;8460;5037;143;2981;32887;104453;0
103;BAR SUR SEINE ;AUBE;42896;1885;1087;7247;14509;67624;4796;12083;201;7267;31173;123144;0
104;NOGENT SUR SEINE ;AUBE;44461;1278;1177;8214;15983;71113;6846;992;29;949;9828;89757;96
105;TROYES ;AUBE;65599;3478;2542;11843;17571;101033;12060;4280;772;1685;37114;156944;158
110;AUDE;;163642;13357;2504;31013;65016;275532;13810;63528;2386;175456;100612;631324;1904
111;CARCASSONNE ;AUDE;52609;3855;728;8559;27561;93312;4569;18119;1511;60594;24380;202485;0
112;CASTELNAUDARY ;AUDE;40622;2051;547;6611;9256;59087;1690;4758;8;11044;13183;89770;0
113;LIMOUX ;AUDE;33441;5100;919;11576;20010;71046;5662;9794;142;50639;44727;182010;0
114;NARBONNE ;AUDE;36970;2351;310;4267;8189;52087;1889;30857;725;53179;18322;157059;1904
120;AVEYRON;;174138;25499;4570;18981;131270;354458;135346;19387;61278;172963;130901;874333;2898
121;ESPALION ;AVEYRON;25326;2273;518;1130;20917;50164;35957;2973;12760;27378;24666;153898;2850
122;MILLAU ;AVEYRON;39656;4895;550;7361;17785;70247;39329;2757;4713;50030;25954;193030;30
123;RODEZ ;AVEYRON;47099;8279;1554;1564;44306;102802;30460;3755;22759;40668;26578;227022;18
124;SAINT AFFRIQUE ;AVEYRON;27983;4008;533;7055;25679;65258;17318;3011;6152;44065;35479;171283;0
125;VILLEFRANCHE ;AVEYRON;34074;6044;1415;1871;22583;65987;12282;6891;14894;10822;18224;129100;0
130;BOUCHES DU RHONE;;64976;8315;9773;7792;29299;120155;7418;44764;35579;145478;157093;510487;13571
131;ARLES ;BOUCHES DU RHONE;26257;2230;6691;3904;16449;55531;4674;8899;10292;59577;90417;229390;12309
132;AIX ;BOUCHES DU RHONE;31335;3664;2371;3362;11229;51961;1985;24879;23921;70776;41770;215292;1262
133;MARSEILLE ;BOUCHES DU RHONE;7384;2421;711;526;1621;12663;759;10986;1366;15125;24906;65805;0
140;CALVADOS;;187735;10552;37130;46953;34924;317294;121213;0;31813;11314;70386;552073;1809
141;BAYEUX ;CALVADOS;28587;2072;8923;5582;1693;46857;33657;0;0;1580;12818;94912;1300
142;CAEN ;CALVADOS;40374;2425;18539;16830;5213;83381;12875;0;113;1949;9840;108211;156
143;FALAISE ;CALVADOS;43156;2087;4557;8643;6133;64576;7002;0;390;2347;12733;87048;271
144;LISIEUX ;CALVADOS;21109;1403;900;1427;8651;33490;26965;0;15105;1522;11911;88993;45
145;PONTS L'EVEQUE ;CALVADOS;12560;1464;876;1930;7149;23979;28548;0;11084;1180;12494;77285;0
146;VIRE ;CALVADOS;41949;1101;3335;12541;6085;65011;12166;0;5121;2736;10590;95624;37
150;CANTAL;;106865;4809;2785;1635;59228;175322;225210;353;13738;73304;86220;574147;2397
151;AURILLAC ;CANTAL;30485;1581;1244;655;21402;55367;60695;236;12942;36204;28792;194236;1264
152;MAURIAC ;CANTAL;23557;1211;796;335;10780;36679;58515;0;633;9541;22870;128238;938
153;MURAT ;CANTAL;11590;650;269;165;4821;17495;50605;0;12;6584;10628;85324;135
154;SAINT FLOUR ;CANTAL;41233;1367;476;480;22225;65781;55395;117;151;20975;23930;166349;60
160;CHARENTE;;190288;29582;6320;24949;30768;281907;69353;97425;10271;28643;106639;594238;1745
161;ANGOULEME ;CHARENTE;52317;10620;1840;8778;6785;80340;16168;46616;2005;6342;43913;195384;40
162;BARBEZIEUX ;CHARENTE;30658;7581;796;4216;4850;48101;10943;11295;21;5771;22658;98789;200
163;COGNAC ;CHARENTE;22790;3387;616;1991;1867;30651;7126;23461;0;1191;9087;71516;1111
164;CONFOLENS ;CHARENTE;47664;4187;1629;3492;12913;69885;28873;4950;6569;14380;16903;141560;0
165;RUFFEC ;CHARENTE;36859;3807;1439;6472;4353;52930;6243;11103;1676;959;14078;86989;394
170;CHARENTE INFERIEURE;;241449;22350;11242;19152;60048;354241;79472;115997;49;26357;106453;682569;8297
171;JONZAC ;CHARENTE INFERIEURE;55818;8590;1477;2673;8361;76919;15929;16920;0;12120;30466;152354;60
172;MARENNES ;CHARENTE INFERIEURE;22524;2311;733;1200;10601;37369;13936;9954;6;7529;10267;79061;144
173;LA ROCHELLE ;CHARENTE INFERIEURE;25769;1549;5448;3353;7780;43899;9972;17927;3;1123;8372;81296;2796
174;ROCHEFORT ;CHARENTE INFERIEURE;26892;1565;923;1358;6833;37571;14167;12451;0;375;9644;74208;1601
175;SAINTES ;CHARENTE INFERIEURE;59633;4223;1362;5525;9079;79822;14391;29470;40;3650;28058;155431;1966
176;SAINT JEAN D'ANGELY ;CHARENTE INFERIEURE;50813;4112;1299;5043;17394;78661;11077;29275;0;1560;19646;140219;1730
180;CHER;;203303;8740;7080;69894;111695;400712;130530;10714;985;15850;161143;719934;1193
181;BOURGES ;CHER;84289;3620;2258;22143;35074;147384;35299;7150;57;3509;52549;245948;237
182;SAINT AMAND ;CHER;57353;2900;2102;28439;39589;130383;63069;993;816;2990;67326;265577;537
183;SANCERRE ;CHER;61661;2220;2720;19312;37032;122945;32162;2571;112;9351;41268;208409;419
190;CORREZE;;136926;13529;3092;1695;43951;199193;73146;16740;71915;161352;64263;586609;9156
191;BRIVE ;CORREZE;38832;6902;1247;948;8668;56597;22069;15391;27335;13242;17723;152357;244
192;TULLE ;CORREZE;59124;4049;1532;218;20693;85616;32380;1349;42994;76037;18364;256740;6966
193;USSEL ;CORREZE;38970;2578;313;529;14590;56980;18697;0;1586;72073;28176;177512;1946
200;CORSE;;76074;3055;1789;1225;45095;127238;1601;13648;40748;251157;440353;874745;1259
201;AJACCIO ;CORSE;16071;1684;311;220;5511;23797;722;1499;3007;81396;94981;205402;130
202;BASTIA ;CORSE;22707;747;612;945;9901;34912;228;8462;20912;55396;16299;136209;805
203;CALVI ;CORSE;5132;63;165;15;4397;9772;165;620;3333;35229;51174;100293;29
204;CORTE ;CORSE;16820;337;230;45;11348;28780;355;1618;11165;46186;160403;248507;200
205;SARTENE ;CORSE;15344;224;471;0;13938;29977;131;1449;2331;32950;117496;184334;95
210;COTE D'OR;;303600;25639;16870;44440;77841;468390;63627;29811;2364;22920;289004;876116;842
211;BEAUNE ;COTE D'OR;67103;5784;4757;8425;19169;105238;23951;14138;378;9277;61272;214254;11
212;CHATILLON SUR SEINE ;COTE D'OR;65261;6858;1631;12045;19335;105130;5747;4191;303;3349;78752;197472;491
213;DIJON ;COTE D'OR;104232;9144;7510;17004;21237;159127;17246;7880;721;5701;110646;301321;220
214;SEMUR ;COTE D'OR;67004;3853;2972;6966;18100;98895;16683;3602;962;4593;38334;163069;120
220;COTES DU NORD;;251388;17410;14551;23301;120824;427474;56969;0;5667;117329;81123;688562;2437
221;DINAN ;COTES DU NORD;60151;2160;2784;6824;24812;96731;8796;0;163;14602;20805;141097;600
222;GUINGAMP ;COTES DU NORD;50900;1915;2241;4790;41847;101693;18685;0;2430;33621;16580;173009;1462
223;LANNION ;COTES DU NORD;34905;4516;4119;4031;13906;61477;6121;0;140;8886;13974;90598;260
224;LOUDEAC ;COTES DU NORD;42887;2872;2597;2919;13215;64490;13641;0;0;41619;16902;136652;0
225;SAINT BRIEUC ;COTES DU NORD;62545;5947;2810;4737;27044;103083;9726;0;2934;18601;12862;147206;115
230;CREUSE;;145656;15332;4412;1190;97226;263816;126130;0;9162;85652;72070;556830;1685
231;AUBUSSON ;CREUSE;54324;6125;1462;427;33368;95706;42958;0;106;42085;23202;204057;845
232;BOURGANEUF ;CREUSE;15671;1672;648;230;10369;28590;18963;0;4326;22356;16358;90593;681
233;BOUSSAC ;CREUSE;30865;2179;557;370;23086;57057;20929;0;834;4329;12336;95485;0
234;GUERET ;CREUSE;44796;5356;1745;163;30403;82463;43280;0;3896;16882;20174;166695;159
240;DORDOGNE;;232747;43737;6852;14498;44383;342217;72177;96301;85823;77842;243896;918256;2416
241;BERGERAC ;DORDOGNE;65120;8027;1425;3996;18553;97121;15931;28406;7842;12810;57614;219724;0
242;NONTRON ;DORDOGNE;33744;8239;1219;2887;7611;53700;21340;9757;25688;20494;34991;165970;207
243;PERIGUEUX ;DORDOGNE;53259;10439;1282;1895;5013;71888;12076;23627;26133;12376;45644;191744;0
244;RIBERAC ;DORDOGNE;36856;7878;1737;2337;7588;56396;13634;15058;3817;9145;48403;146453;54
245;SARLAT ;DORDOGNE;43768;9154;1189;3383;5618;63112;9196;19453;22343;23017;57244;194365;2155
250;DOUBS;;126679;13473;3665;29192;16122;189131;90136;8148;2107;79836;153397;522755;1442
251;BAUME LES DAMES ;DOUBS;45286;3845;1204;9010;5603;64948;19375;1892;283;17282;43582;147362;254
252;BESANCON ;DOUBS;32246;3340;1438;8019;4060;49103;20959;5992;1342;11445;50427;139268;679
253;MONTBELIARD ;DOUBS;24114;3361;644;4928;3244;36291;23718;264;482;16780;30226;107761;229
254;PONTARLIER ;DOUBS;25033;2927;379;7235;3215;38789;26084;0;0;34329;29162;128364;280
260;DROME;;158277;22259;5589;32111;49827;268063;16434;24238;2961;126012;214447;652155;1678
261;DIE ;DROME;43614;4483;265;5994;20478;74834;5165;4481;204;64879;85379;234942;378
262;MONTELIMAR ;DROME;29043;4458;1159;5514;6930;47104;2028;9925;309;13388;40481;113235;300
263;NYONS ;DROME;21464;3531;766;4803;8904;39468;1324;3623;1046;35656;34917;116034;0
264;VALENCE ;DROME;64156;9787;3399;15800;13515;106657;7917;6209;1402;12089;53670;187944;1000
270;EURE;;220377;24286;14162;63424;55427;377676;23534;1136;35930;14347;143142;595765;1560
271;LES ANDELYS ;EURE;40602;5508;2376;14416;6919;69821;2628;143;3438;2219;26081;104330;70
272;BERNAY ;EURE;38801;3529;2238;10643;14402;69613;4521;0;8209;2928;23847;109118;0
273;EVREUX ;EURE;83330;6376;3492;26808;18612;138618;4773;832;10432;4627;51639;210921;12
274;LOUVIERS ;EURE;29567;4749;2376;5462;5620;47774;2289;161;2926;1509;23852;78511;3
275;PONT AUDEMER ;EURE;28077;4124;3680;6095;9874;51850;9323;0;10925;3064;17723;92885;1475
280;EURE ET LOIR;;286420;9268;7036;99799;74432;476955;17603;4318;243;5806;82505;587430;1261
281;CHARTRES ;EURE ET LOIR;118153;4923;2561;39031;21284;185952;2919;1829;141;991;17319;209151;50
282;CHATEAUDUN ;EURE ET LOIR;78607;1663;1365;22690;19026;123351;4050;662;53;1520;14969;144605;1037
283;DREUX ;EURE ET LOIR;57961;2310;2129;25939;19838;108177;4106;1775;44;1932;34914;150948;0
284;NOGENT LE ROTROU ;EURE ET LOIR;31699;372;981;12139;14284;59475;6528;52;5;1363;15303;82726;174
290;FINISTERE;;188987;25314;7006;15539;52687;289533;40451;0;4464;248743;88980;672171;9632
291;BREST ;FINISTERE;42516;9390;1284;4714;7681;65585;6922;0;271;48288;20377;141443;1952
292;CHATEAULIN ;FINISTERE;50750;3112;896;3029;15011;72798;12200;0;391;75120;22677;183186;4550
293;MORLAIX ;FINISTERE;37929;8406;3243;5804;10171;65553;8615;0;222;38063;20029;132482;1601
294;QUIMPER ;FINISTERE;39461;3579;1184;1849;12500;58573;8244;0;946;58953;13272;139988;1448
295;QUIMPERLE ;FINISTERE;18331;827;399;143;7324;27024;4470;0;2634;28319;12625;75072;81
300;GARD;;78139;7717;2565;19085;35579;143085;9031;77794;68841;121267;163538;583556;2436
301;ALES ;GARD;8543;1405;356;2169;6540;19013;3208;10495;32215;16786;49416;131133;0
302;NIMES ;GARD;31076;1192;1055;8065;8398;49786;2323;44686;4816;36614;25428;163653;2400
303;UZES ;GARD;28491;3476;974;6631;12198;51770;1037;17660;7479;23885;46724;148555;36
304;LE VIGAN ;GARD;10029;1644;180;2220;8443;22516;2463;4953;24331;43982;41970;140215;0
310;HAUTE GARONNE;;213601;22044;8310;32986;87339;364280;42124;52000;2648;23644;144293;628989;0
311;MURET ;HAUTE GARONNE;61167;5557;2234;9323;27554;105835;6609;16969;94;4196;29534;163237;0
312;SAINT GAUDENS ;HAUTE GARONNE;47890;6807;2042;4134;20759;81632;24181;7685;2507;13146;83653;212804;0
313;TOULOUSE ;HAUTE GARONNE;59353;6467;3192;10621;23075;102708;8347;21803;43;5143;21290;159334;0
314;VILLEFRANCHE ;HAUTE GARONNE;45191;3213;842;8908;15951;74105;2987;5543;4;1159;9816;93614;0
320;GERS;;217357;14761;7640;21206;80433;341397;61579;94592;278;33864;96321;628031;1158
321;AUCH ;GERS;50029;2743;1536;3872;15150;73330;12347;20095;0;5107;19622;130501;0
322;CONDOM ;GERS;42263;2712;1864;2565;15008;64412;14703;30901;131;17282;22532;149961;558
323;LECTOURE ;GERS;39684;3662;1425;2822;13829;61422;10236;12379;6;1628;12841;98512;0
324;LOMBEZ ;GERS;30971;3461;1022;5987;12976;54417;5743;6757;0;1740;11103;79760;0
325;MIRANDE ;GERS;54410;2183;1793;5960;23470;87816;18550;24460;141;8107;30223;169297;600
330;GIRONDE;;147189;23653;13155;12101;40626;236724;68291;137706;1415;279467;250429;974032;4691
331;BAZAS ;GIRONDE;22997;1962;4612;1168;3032;33771;8959;8334;375;30202;66756;148397;125
332;BLAYE ;GIRONDE;21170;3625;562;468;2376;28201;9481;17787;56;3295;12908;71728;210
333;BORDEAUX ;GIRONDE;28453;6572;4519;1589;9084;50217;17498;45212;663;194919;114987;423496;2150
334;LESPARRE ;GIRONDE;19041;2400;814;1179;8755;32189;7859;12314;0;45580;22473;120415;2206
335;LIBOURNE ;GIRONDE;31678;7087;1741;4911;9893;55310;15510;35957;87;3932;18224;129020;0
336;LA REOLE ;GIRONDE;23850;2007;907;2786;7486;37036;8984;18102;234;1539;15081;80976;0
340;HERAULT;;87216;4498;2392;16916;51559;162581;12299;106485;24763;188767;124905;619800;1974
341;BEZIERS ;HERAULT;32392;618;977;7228;18744;59959;1728;52957;10167;27019;26752;178582;960
342;LODEVE ;HERAULT;16723;1094;367;2044;9799;30027;1396;16340;3092;53979;14964;119798;0
343;MONTPELLIER ;HERAULT;23639;875;800;5991;12163;43468;3687;29622;3847;55918;63173;199715;1014
344;SAINT PONS ;HERAULT;14462;1911;248;1653;10853;29127;5488;7566;7657;51851;20016;121705;0
350;ILLE ET VILAINE;;294304;11827;17594;25203;64998;413926;71872;190;4363;94543;87689;672583;1009
351;FOUGERES ;ILLE ET VILAINE;45559;1776;1889;7252;11702;68178;10730;0;200;8213;12316;99637;193
352;MONTFORT ;ILLE ET VILAINE;41799;612;1583;2706;11936;58636;7848;0;532;13225;14394;94635;1
353;REDON ;ILLE ET VILAINE;46430;2286;1381;632;4441;55170;14748;190;379;47493;14977;132957;415
354;RENNES ;ILLE ET VILAINE;65511;1830;3779;5283;12713;89116;16612;0;2362;12561;16935;137586;86
355;SAINT MALO ;ILLE ET VILAINE;44293;3524;5774;4965;10310;68866;6087;0;404;6017;11547;92921;300
356;VITRE ;ILLE ET VILAINE;50712;1799;3188;4365;13896;73960;15847;0;486;7034;17520;114847;14
360;INDRE;;220209;7629;7499;24309;116126;375772;89714;17839;2640;64613;128952;679530;13483
361;LE BLANC ;INDRE;50780;2084;2416;5029;30451;90760;24352;4451;23;25788;38688;184062;9736
362;CHATEAUROUX ;INDRE;79704;2232;2214;8747;40549;133446;26801;5683;126;26070;53402;245528;3385
363;LA CHATRE ;INDRE;39065;2135;1953;4452;25565;73170;28399;2075;2475;8145;17800;132064;12
364;ISSOUDUN ;INDRE;50660;1178;916;6081;19561;78396;10162;5630;16;4610;19062;117876;350
370;INDRE ET LOIRE;;216406;20034;6613;27688;86646;357387;33857;36885;3111;47304;132826;611370;1248
371;CHINON ;INDRE ET LOIRE;53402;7701;3579;8578;19761;93021;9967;11430;216;11614;43000;169248;1120
372;LOCHES ;INDRE ET LOIRE;70783;4645;225;6204;30957;112814;8790;4258;0;23195;30777;179834;0
373;TOURS ;INDRE ET LOIRE;92221;7688;2809;12906;35928;151552;15100;21197;2895;12495;59049;262288;128
380;ISERE;;197578;22026;8211;38864;47188;313867;66521;26091;8030;110508;303917;828934;6582
381;GRENOBLE ;ISERE;50640;6551;2969;12711;15039;87910;31886;9855;3542;95581;182354;411128;1608
382;SAINT-MARCELLIN ;ISERE;27966;3664;1718;6073;6631;46052;9327;7485;1313;3169;39811;107157;159
383;LA TOUR DU PIN ;ISERE;52214;4813;1154;5212;8623;72016;14954;2915;1967;7283;34042;133177;1715
384;VIENNE ;ISERE;66758;6998;2370;14868;16895;107889;10354;5836;1208;4475;47710;177472;3100
390;JURA;;114168;11358;7499;29671;27127;189823;48076;19609;609;64115;177169;499401;1247
391;DOLE ;JURA;33592;2291;3508;3397;9482;52270;10164;4550;138;2146;48665;117933;130
392;LONS LE SAUNIER ;JURA;43809;5529;2216;6910;5351;63815;16693;9834;256;24736;39039;154373;451
393;POLIGNY ;JURA;23746;1307;1570;12310;6463;45396;12252;5147;154;8603;51764;123316;550
394;SAINT CLAUDE ;JURA;13021;2231;205;7054;5831;28342;8967;78;61;28630;37701;103779;116
400;LANDES;;126984;12161;11723;2733;14513;168114;27960;20136;3542;383156;329223;932131;10175
401;DAX ;LANDES;39033;2066;2943;660;1837;46539;11568;5752;1294;59476;106499;231128;3908
402;MONT DE MARSAN ;LANDES;45212;1209;5269;365;5542;57597;9836;6578;687;273129;182040;529867;4474
403;SAINT SEVER ;LANDES;42739;8886;3511;1708;7134;63978;6556;7806;1561;50551;40684;171136;1793
410;LOIR ET CHER;;254662;7906;6592;38931;90014;398105;28413;25592;788;61259;120935;635092;5194
411;BLOIS ;LOIR ET CHER;101598;4042;2323;22211;27017;157191;9852;19391;31;11438;55321;253224;2324
412;ROMORANTIN ;LOIR ET CHER;72519;1925;2529;946;35243;113162;9587;2290;565;45912;38659;210175;2855
413;VENDOME ;LOIR ET CHER;80545;1939;1740;15774;27754;127752;8974;3911;192;3909;26955;171693;15
420;LOIRE;;142360;16449;4881;9857;77283;250830;83664;12673;562;31867;96366;475962;142
421;MONTBRISON ;LOIRE;66712;7081;2316;3282;28003;107394;32522;3346;93;15518;35182;194055;10
422;ROANNE ;LOIRE;52649;4727;1423;3318;39808;101925;26906;6733;23;8533;34342;178462;32
423;SAINT ETIENNE ;LOIRE;22999;4641;1142;3257;9472;41511;24236;2594;446;7816;26842;103445;100
430;HAUTE LOIRE;;136289;21144;1909;3441;65756;228539;91451;5629;264;57745;112597;496225;188
431;BRIOUDE ;HAUTE LOIRE;39557;5917;897;1744;28330;76445;18177;4361;60;18041;40008;157092;10
432;ISSINGEAUX ;HAUTE LOIRE;30251;4477;512;106;13657;49003;23518;373;4;13832;28766;115496;14
433;LE PUY ;HAUTE LOIRE;66481;10750;500;1591;23769;103091;49756;895;200;25872;43823;223637;164
440;LOIRE INFERIEURE;;190075;19516;11352;15895;87204;324042;116128;29583;2632;89101;125971;687457;10098
441;ANCENIS ;LOIRE INFERIEURE;27448;1783;1849;1775;18117;50972;11089;3679;49;1777;11547;79113;0
442;CHATEAUBRIANT;LOIRE INFERIEURE;41589;2000;1257;2922;19250;67018;19584;686;269;20598;31416;139571;37
